source,name,url,dates,location,status,prize,participants,themes,image,raw
devpost,ZerveHack,https://zervehack.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 26 - Apr 29, 2026",,22 days left,"$10,000 in prizes
1394 participants","$10,000 in prizes
1394 participants","Machine Learning/AI, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/278/921/datas/medium_square.png,"FEATURED ZerveHack 22 days left Online $10,000 in prizes 1394 participants Zerve AI Feb 26 - Apr 29, 2026 Machine Learning/AI"
devpost,Agents Assemble - The Healthcare AI Endgame,https://agents-assemble.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 04 - May 11, 2026",,about 1 month left,"$25,000 in prizes
2324 participants","$25,000 in prizes
2324 participants","HealthMachine Learning/AIBeginner Friendly, Health, Machine Learning/AI, Beginner Friendly",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/397/260/datas/medium_square.png,"Agents Assemble - The Healthcare AI Endgame about 1 month left Online $25,000 in prizes 2324 participants Prompt Opinion (Darena Health) Mar 04 - May 11, 2026 HealthMachine Learning/AIBeginner Friendly"
devpost,Learning Hackathon: Spec Driven Development,https://learn-ai.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31 - Apr 29, 2026",,22 days left,"1 non-cash prizes
624 participants","1 non-cash prizes
624 participants","Beginner FriendlyMachine Learning/AIOpen Ended, Beginner Friendly, Machine Learning/AI, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/519/494/datas/medium_square.png,"FEATURED Learning Hackathon: Spec Driven Development 22 days left Online 1 non-cash prizes 624 participants Devpost, Inc. Mar 31 - Apr 29, 2026 Beginner FriendlyMachine Learning/AIOpen Ended"
devpost,ImpactHacks by HackathonForAll,https://impacthacks.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 05 - Apr 24, 2026",,17 days left,"$1,000 in prizes
842 participants","$1,000 in prizes
842 participants","Beginner FriendlyOpen EndedSocial Good, Beginner Friendly, Open Ended, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/398/421/datas/medium_square.png,"ImpactHacks by HackathonForAll 17 days left Online $1,000 in prizes 842 participants HackathonForAll Mar 05 - Apr 24, 2026 Beginner FriendlyOpen EndedSocial Good"
devpost,Creator Colosseum Startup Competition: Student Founders. Real Startups.,https://creatorcolosseumcompetition26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Jan 06 - May 05, 2026",,28 days left,"$575 in prizes
559 participants","$575 in prizes
559 participants","Beginner FriendlyLow/No CodeSocial Good, Beginner Friendly, Low/No Code, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/399/737/datas/medium_square.png,"Creator Colosseum Startup Competition: Student Founders. Real Startups. 28 days left Online $575 in prizes 559 participants Creator Colosseum Jan 06 - May 05, 2026 Beginner FriendlyLow/No CodeSocial Good"
devpost,Ideathon 2026,https://ideathone-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 10 - Apr 25, 2026",,18 days left,"₹ 45,000 in prizes
531 participants","₹ 45,000 in prizes
531 participants","EducationLifehacksSocial Good, Education, Lifehacks, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/417/106/datas/medium_square.png,"Ideathon 2026 18 days left Online ₹ 45,000 in prizes 531 participants Tech Z Mar 10 - Apr 25, 2026 EducationLifehacksSocial Good"
devpost,Hack Trek,https://hack-trek.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 17 - Apr 17, 2026",,10 days left,"₹ 10,000 in prizes
479 participants","₹ 10,000 in prizes
479 participants","Machine Learning/AIOpen EndedWeb, Machine Learning/AI, Open Ended, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/336/380/datas/medium_square.png,"Hack Trek 10 days left Online ₹ 10,000 in prizes 479 participants vit Feb 17 - Apr 17, 2026 Machine Learning/AIOpen EndedWeb"
devpost,Global Fusion hackathon,https://globalfusionhackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - 13, 2026",,6 days left,"$1,750 in prizes
313 participants","$1,750 in prizes
313 participants","FintechHealthMachine Learning/AI, Fintech, Health, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/477/293/datas/medium_square.png,"Global Fusion hackathon 6 days left Online $1,750 in prizes 313 participants Global Fusion Hackathon Apr 01 - 13, 2026 FintechHealthMachine Learning/AI"
devpost,GNEC Hackathon 2026 Spring - Compete For UN-Affiliated/NGO Internships & Prizes,https://gnec-hackathon-2026-spring.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 12 - May 03, 2026",,26 days left,"$700 in prizes
306 participants","$700 in prizes
306 participants","Beginner FriendlyHealthSocial Good, Beginner Friendly, Health, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/363/100/datas/medium_square.png,"GNEC Hackathon 2026 Spring - Compete For UN-Affiliated/NGO Internships & Prizes 26 days left Online $700 in prizes 306 participants Global NGO Executive Committee Mar 12 - May 03, 2026 Beginner FriendlyHealthSocial Good"
devpost,DSH Hacks V1,https://dsh-hacks-v1.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 02 - Jun 02, 2026",,about 2 months left,"4 non-cash prizes
236 participants","4 non-cash prizes
236 participants","Beginner FriendlySocial GoodMachine Learning/AI, Beginner Friendly, Social Good, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/466/363/datas/medium_square.png,"DSH Hacks V1 about 2 months left Online 4 non-cash prizes 236 participants DreamWeave Mar 02 - Jun 02, 2026 Beginner FriendlySocial GoodMachine Learning/AI"
devpost,EnviroCast Global Engineering Outlook: From Insight to Impact Hackathon,https://from-insight-to-impact.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 26 - May 21, 2026",,about 1 month left,"$625 in prizes
232 participants","$625 in prizes
232 participants","Open EndedProductivitySocial Good, Open Ended, Productivity, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/191/451/datas/medium_square.png,"EnviroCast Global Engineering Outlook: From Insight to Impact Hackathon about 1 month left Online $625 in prizes 232 participants EnviroCast Mar 26 - May 21, 2026 Open EndedProductivitySocial Good"
devpost,UWB Hacks: The Future!,https://uwb-hacks-the-future.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 24 - Apr 26, 2026",,19 days left,"1 non-cash prizes
215 participants","1 non-cash prizes
215 participants","Beginner Friendly, Beginner Friendly",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/239/724/datas/medium_square.png,"UWB Hacks: The Future! 19 days left University of Washington Bothell - ARC 1 non-cash prizes 215 participants UWB ACM Feb 24 - Apr 26, 2026 Beginner Friendly"
devpost,Digital Innovation Challenge 2025 - Finance Track,https://dic-2025-finance-track.devpost.com/?ref_feature=challenge&ref_medium=discover,"Nov 20, 2025 - Apr 07, 2026",,about 3 hours left,"$0 in prizes
180 participants","$0 in prizes
180 participants","FintechMachine Learning/AISocial Good, Fintech, Machine Learning/AI, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/466/545/datas/medium_square.png,"Digital Innovation Challenge 2025 - Finance Track about 3 hours left Online $0 in prizes 180 participants Duke Kunshan University Nov 20, 2025 - Apr 07, 2026 FintechMachine Learning/AISocial Good"
devpost,EcoHack,https://ecohack-28337.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 11 - Apr 23, 2026",,16 days left,"4 non-cash prizes
169 participants","4 non-cash prizes
169 participants","Open EndedSocial GoodBeginner Friendly, Open Ended, Social Good, Beginner Friendly",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/260/699/datas/medium_square.jpg,"EcoHack 16 days left Online 4 non-cash prizes 169 participants EcoHack Mar 11 - Apr 23, 2026 Open EndedSocial GoodBeginner Friendly"
devpost,BuildX Nagpur,https://buildx-nagpur-gg.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 07 - Apr 08, 2026",,about 23 hours left,"2 non-cash prizes
156 participants","2 non-cash prizes
156 participants","Machine Learning/AIVoice skillsWeb, Machine Learning/AI, Voice skills, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/404/471/datas/medium_square.jpg,"BuildX Nagpur about 23 hours left Pce nagpur campus 2 non-cash prizes 156 participants York Mar 07 - Apr 08, 2026 Machine Learning/AIVoice skillsWeb"
devpost,EcoHacks,https://ecohackers.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 06 - Apr 12, 2026",,6 days left,"$200 in prizes
152 participants","$200 in prizes
152 participants","Beginner FriendlyOpen EndedSocial Good, Beginner Friendly, Open Ended, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/397/675/datas/medium_square.png,"EcoHacks 6 days left Online $200 in prizes 152 participants Green Spaces Initiative Mar 06 - Apr 12, 2026 Beginner FriendlyOpen EndedSocial Good"
devpost,Hyperbloom V2,https://hyperbloom-v2.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 16 - Apr 15, 2026",,8 days left,"₹ 21,000 in prizes
136 participants","₹ 21,000 in prizes
136 participants","Beginner FriendlyOpen EndedSocial Good, Beginner Friendly, Open Ended, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/490/161/datas/medium_square.png,"Hyperbloom V2 8 days left Online ₹ 21,000 in prizes 136 participants hyperbloom hacks Mar 16 - Apr 15, 2026 Beginner FriendlyOpen EndedSocial Good"
devpost,PhysTech 2026: Physical Activity and Technology Hack Day,https://phystech-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 08 - Jun 27, 2026",,3 months left,"10 non-cash prizes
134 participants","10 non-cash prizes
134 participants","EducationHealthIoT, Education, Health, IoT",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/273/831/datas/medium_square.png,"PhysTech 2026: Physical Activity and Technology Hack Day 3 months left Online 10 non-cash prizes 134 participants Binnovative Feb 08 - Jun 27, 2026 EducationHealthIoT"
devpost,"LUMA Hackathon: Pitch your idea, win $2800!",https://luma.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 05 - 26, 2026",,19 days left,"$2,800 in prizes
129 participants","$2,800 in prizes
129 participants","Beginner FriendlyOpen EndedMachine Learning/AI, Beginner Friendly, Open Ended, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/400/471/datas/medium_square.png,"LUMA Hackathon: Pitch your idea, win $2800! 19 days left Online $2,800 in prizes 129 participants joinluma Apr 05 - 26, 2026 Beginner FriendlyOpen EndedMachine Learning/AI"
devpost,Predict4Good Hackathon,https://predict4good-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 28 - Apr 10, 2026",,3 days left,"3 non-cash prizes
102 participants","3 non-cash prizes
102 participants","Beginner FriendlyMachine Learning/AISocial Good, Beginner Friendly, Machine Learning/AI, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/492/593/datas/medium_square.png,"Predict4Good Hackathon 3 days left Online 3 non-cash prizes 102 participants Predict4Good Mar 28 - Apr 10, 2026 Beginner FriendlyMachine Learning/AISocial Good"
devpost,hatrek,https://hatrek.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 17 - Apr 17, 2026",,10 days left,"1 non-cash prizes
81 participants","1 non-cash prizes
81 participants","Machine Learning/AIOpen EndedWeb, Machine Learning/AI, Open Ended, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/336/743/datas/medium_square.png,"hatrek 10 days left Online 1 non-cash prizes 81 participants automata Feb 17 - Apr 17, 2026 Machine Learning/AIOpen EndedWeb"
devpost,2025-2026 Spring ESE Senior Design,https://ese4510s26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Jan 12 - Apr 30, 2026",,23 days left,"1 non-cash prizes
80 participants","1 non-cash prizes
80 participants","AR/VROpen EndedRobotic Process Automation, AR/VR, Open Ended, Robotic Process Automation",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"2025-2026 Spring ESE Senior Design 23 days left Online 1 non-cash prizes 80 participants university of pennsylvania Jan 12 - Apr 30, 2026 AR/VROpen EndedRobotic Process Automation"
devpost,DesignXR Hackathon,https://designxr.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - May 10, 2026",,about 1 month left,"4 non-cash prizes
72 participants","4 non-cash prizes
72 participants","AR/VRProductivityEducation, AR/VR, Productivity, Education",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/109/386/datas/medium_square.png,"DesignXR Hackathon about 1 month left Online 4 non-cash prizes 72 participants iTSikhwal Apr 01 - May 10, 2026 AR/VRProductivityEducation"
devpost,The Future Innovators Hackathon: A Road to START Hack,https://future-innovators-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31 - Apr 25, 2026",,18 days left,"€2,000 in prizes
67 participants","€2,000 in prizes
67 participants","Beginner FriendlyLow/No Code, Beginner Friendly, Low/No Code",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/517/208/datas/medium_square.png,"The Future Innovators Hackathon: A Road to START Hack 18 days left Unicorn Stage, Beato Innovation District €2,000 in prizes 67 participants Unicorn Factory Lisboa and START Lisbon Mar 31 - Apr 25, 2026 Beginner FriendlyLow/No Code"
devpost,InfluenceHacks,https://influencehacks.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 21 - Apr 15, 2026",,8 days left,"7 non-cash prizes
66 participants","7 non-cash prizes
66 participants","Beginner FriendlyOpen EndedSocial Good, Beginner Friendly, Open Ended, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/499/181/datas/medium_square.png,"InfluenceHacks 8 days left Online 7 non-cash prizes 66 participants HackathonForAll Mar 21 - Apr 15, 2026 Beginner FriendlyOpen EndedSocial Good"
devpost,HackFW,https://fwtx.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 03 - May 02, 2026",,25 days left,"$4,025 in prizes
61 participants","$4,025 in prizes
61 participants","BlockchainMachine Learning/AIRobotic Process Automation, Blockchain, Machine Learning/AI, Robotic Process Automation",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/074/262/datas/medium_square.png,"HackFW 25 days left Fort Worth $4,025 in prizes 61 participants Fort Worth DAO Apr 03 - May 02, 2026 BlockchainMachine Learning/AIRobotic Process Automation"
devpost,SystemHacks,https://systemhacks.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 23 - Apr 25, 2026",,18 days left,"7 non-cash prizes
59 participants","7 non-cash prizes
59 participants","Beginner FriendlyOpen EndedProductivity, Beginner Friendly, Open Ended, Productivity",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/499/174/datas/medium_square.png,"SystemHacks 18 days left Online 7 non-cash prizes 59 participants HackathonForAll Mar 23 - Apr 25, 2026 Beginner FriendlyOpen EndedProductivity"
devpost,AI for Everyone,https://ai-for-everyone.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31 - Apr 30, 2026",,23 days left,"3 non-cash prizes
59 participants","3 non-cash prizes
59 participants","EducationHealthOpen Ended, Education, Health, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/519/037/datas/medium_square.jpg,"AI for Everyone 23 days left Online 3 non-cash prizes 59 participants Tech Z Mar 31 - Apr 30, 2026 EducationHealthOpen Ended"
devpost,Bharat Bricks Hacks 2026: IIT Delhi,https://bb2026-iitd.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - 08, 2026",,about 22 hours left,"₹ 250,000 in prizes
57 participants","₹ 250,000 in prizes
57 participants","Machine Learning/AISocial GoodWeb, Machine Learning/AI, Social Good, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/542/936/datas/medium_square.png,"Bharat Bricks Hacks 2026: IIT Delhi about 22 hours left NCUI Auditorium ₹ 250,000 in prizes 57 participants Databricks Apr 07 - 08, 2026 Invite only Machine Learning/AISocial GoodWeb"
devpost,Databricks_Accenture_Hackathon,https://databricksaccenturehackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 09 - Apr 15, 2026",,8 days left,"3 non-cash prizes
56 participants","3 non-cash prizes
56 participants","Education, Education",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"Databricks_Accenture_Hackathon 8 days left Online 3 non-cash prizes 56 participants AccentureDatabricks Mar 09 - Apr 15, 2026 Education"
devpost,RAISE-26,https://raise26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Dec 09, 2025 - Apr 17, 2026",,10 days left,"2 non-cash prizes
56 participants","2 non-cash prizes
56 participants","Machine Learning/AI, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/048/832/datas/medium_square.png,"RAISE-26 10 days left Online 2 non-cash prizes 56 participants MPI Program, Bloustein School, Rutgers Dec 09, 2025 - Apr 17, 2026 Machine Learning/AI"
devpost,Deleted<>Redirected,https://aurora-global-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31, 2026 - Apr 01, 2027",,12 months left,"₹ 1,000 in prizes
51 participants","₹ 1,000 in prizes
51 participants","Voice skills, Voice skills",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"Deleted<>Redirected 12 months left Online ₹ 1,000 in prizes 51 participants no host Mar 31, 2026 - Apr 01, 2027 Invite only Voice skills"
devpost,"ESE 1900, Silicon Garage, Spring 2026",https://ese-1900-silicon-garage-s26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 30 - May 01, 2026",,24 days left,"1 non-cash prizes
45 participants","1 non-cash prizes
45 participants","Education, Education",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/517/642/datas/medium_square.jpg,"ESE 1900, Silicon Garage, Spring 2026 24 days left Online 1 non-cash prizes 45 participants UPenn ESE Mar 30 - May 01, 2026 Education"
devpost,DEFI Hack Days : From Internal Problem to Digital Solution,https://think-smart-build-smart.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 27 - Apr 11, 2026",,4 days left,"3 non-cash prizes
41 participants","3 non-cash prizes
41 participants","FintechHealthSocial Good, Fintech, Health, Social Good",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"DEFI Hack Days : From Internal Problem to Digital Solution 4 days left University of Lomé 3 non-cash prizes 41 participants Tech Campus Clubs Feb 27 - Apr 11, 2026 FintechHealthSocial Good"
devpost,Flood Safety,https://flood-safety.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - 14, 2026",,7 days left,"1 non-cash prizes
41 participants","1 non-cash prizes
41 participants","Beginner FriendlyEducationWeb, Beginner Friendly, Education, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/518/289/datas/medium_square.png,"Flood Safety 7 days left Online 1 non-cash prizes 41 participants Hsu Yamone Minn Apr 01 - 14, 2026 Beginner FriendlyEducationWeb"
devpost,Obserc Safety Hackathon,https://obserc-safety-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 27 - Apr 11, 2026",,4 days left,"4 non-cash prizes
38 participants","4 non-cash prizes
38 participants","DesignMobileOpen Ended, Design, Mobile, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/493/530/datas/medium_square.png,"Obserc Safety Hackathon 4 days left Online 4 non-cash prizes 38 participants Obserc Mar 27 - Apr 11, 2026 DesignMobileOpen Ended"
devpost,HackNSU Season 6,https://hacknsu-s6.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 02 - 25, 2026",,18 days left,"$406 in prizes
38 participants","$406 in prizes
38 participants","DevOpsMachine Learning/AIWeb, DevOps, Machine Learning/AI, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/537/635/datas/medium_square.jpg,"HackNSU Season 6 18 days left Online $406 in prizes 38 participants no host Apr 02 - 25, 2026 DevOpsMachine Learning/AIWeb"
