source,name,url,dates,location,status,prize,participants,themes,image,raw
devpost,Nira hackathon,https://nira-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 04 - May 02, 2026",,25 days left,"$500 in prizes
38 participants","$500 in prizes
38 participants","DesignEducationMachine Learning/AI, Design, Education, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/526/628/datas/medium_square.png,"Nira hackathon 25 days left Online $500 in prizes 38 participants nira ai tech Apr 04 - May 02, 2026 DesignEducationMachine Learning/AI"
devpost,AlgoFest Hackathon 2026,https://algofest-hackathon26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 06 - 29, 2026",,22 days left,"$5,000 in prizes
35 participants","$5,000 in prizes
35 participants","Beginner FriendlyMachine Learning/AISocial Good, Beginner Friendly, Machine Learning/AI, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/170/174/datas/medium_square.gif,"AlgoFest Hackathon 2026 22 days left Online $5,000 in prizes 35 participants Hack Club Apr 06 - 29, 2026 Beginner FriendlyMachine Learning/AISocial Good"
devpost,Rebuilding the OS: Core System Utilities Hackathon,https://bitbuilders-code-race-apr-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 17 - Apr 30, 2026",,24 days left,"4 non-cash prizes
33 participants","4 non-cash prizes
33 participants","DesignBeginner FriendlyLow/No Code, Design, Beginner Friendly, Low/No Code",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/452/443/datas/medium_square.png,"Rebuilding the OS: Core System Utilities Hackathon 24 days left Online 4 non-cash prizes 33 participants Saket Creations Mar 17 - Apr 30, 2026 DesignBeginner FriendlyLow/No Code"
devpost,Code Innovation,https://code-innovation.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 29 - Apr 23, 2026",,16 days left,"1 non-cash prizes
30 participants","1 non-cash prizes
30 participants","BlockchainMachine Learning/AIOpen Ended, Blockchain, Machine Learning/AI, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/497/440/datas/medium_square.png,"Code Innovation 16 days left Online 1 non-cash prizes 30 participants Arya Main Mar 29 - Apr 23, 2026 BlockchainMachine Learning/AIOpen Ended"
devpost,NACOS X GDG AI Hackathon,https://nacos-x-gdg-ai-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - 25, 2026",,18 days left,"3 non-cash prizes
30 participants","3 non-cash prizes
30 participants","Beginner FriendlyMachine Learning/AIWeb, Beginner Friendly, Machine Learning/AI, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/496/809/datas/medium_square.jpg,"NACOS X GDG AI Hackathon 18 days left Online 3 non-cash prizes 30 participants Google Developer Group LMU Apr 01 - 25, 2026 Invite only Beginner FriendlyMachine Learning/AIWeb"
devpost,Sunflower Hackathon 2026,https://sunflower-hackathon-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Jan 28 - Apr 21, 2026",,14 days left,"5 non-cash prizes
28 participants","5 non-cash prizes
28 participants","Beginner Friendly, Beginner Friendly",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"Sunflower Hackathon 2026 14 days left 9th Floor, 15 Beekman 5 non-cash prizes 28 participants Women In Tech Jan 28 - Apr 21, 2026 Invite only Beginner Friendly"
devpost,Hoobit Hacks 2026,https://hoobit-hacks-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 30 - Jul 01, 2026",,3 months left,"2 non-cash prizes
28 participants","2 non-cash prizes
28 participants","Beginner FriendlyMachine Learning/AISocial Good, Beginner Friendly, Machine Learning/AI, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/517/588/datas/medium_square.png,"Hoobit Hacks 2026 3 months left Online 2 non-cash prizes 28 participants Hoobit Mar 30 - Jul 01, 2026 Beginner FriendlyMachine Learning/AISocial Good"
devpost,GenZ Can Hack 2026,https://genz-can-hack-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - Aug 22, 2026",,5 months left,"$5,000 in prizes
25 participants","$5,000 in prizes
25 participants","EducationMachine Learning/AIRobotic Process Automation, Education, Machine Learning/AI, Robotic Process Automation",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/517/951/datas/medium_square.jpg,"GenZ Can Hack 2026 5 months left Toronto $5,000 in prizes 25 participants Kids for Kids Toronto Coding Club Apr 01 - Aug 22, 2026 EducationMachine Learning/AIRobotic Process Automation"
devpost,UCI Design-a-thon 2026,https://ucidesignathon26.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31 - Apr 26, 2026",,19 days left,"$0 in prizes
21 participants","$0 in prizes
21 participants","Beginner FriendlyDesignLow/No Code, Beginner Friendly, Design, Low/No Code",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/449/854/datas/medium_square.png,"UCI Design-a-thon 2026 19 days left Online $0 in prizes 21 participants UC Irvine Mar 31 - Apr 26, 2026 Beginner FriendlyDesignLow/No Code"
devpost,Katz School CS & A.I Club Ideathon,https://katzschool-cs-ai-deathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 17 - Apr 13, 2026",,6 days left,"1 non-cash prizes
18 participants","1 non-cash prizes
18 participants","Open Ended, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/429/590/datas/medium_square.png,"Katz School CS & A.I Club Ideathon 6 days left Online 1 non-cash prizes 18 participants Katz School of Science and Technology Mar 17 - Apr 13, 2026 Invite only Open Ended"
devpost,VEX IQ Mix & Match 2026 ULTIMATE HACKATHON,https://vex-iq-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 28 - Apr 18, 2026",,11 days left,"5 non-cash prizes
15 participants","5 non-cash prizes
15 participants","DesignRobotic Process AutomationBeginner Friendly, Design, Robotic Process Automation, Beginner Friendly",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/497/614/datas/medium_square.jpeg,"VEX IQ Mix & Match 2026 ULTIMATE HACKATHON 11 days left Online 5 non-cash prizes 15 participants VEX Talk Mar 28 - Apr 18, 2026 DesignRobotic Process AutomationBeginner Friendly"
devpost,Synapse Sprint,https://synapse-sprint.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 29 - Apr 23, 2026",,16 days left,"1 non-cash prizes
12 participants","1 non-cash prizes
12 participants","BlockchainMachine Learning/AIOpen Ended, Blockchain, Machine Learning/AI, Open Ended",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"Synapse Sprint 16 days left Online 1 non-cash prizes 12 participants Shankara Mar 29 - Apr 23, 2026 BlockchainMachine Learning/AIOpen Ended"
devpost,Cloudathon@SJSU 2026,https://cloudathon-sjsu-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - May 01, 2026",,24 days left,"1 non-cash prizes
12 participants","1 non-cash prizes
12 participants","CommunicationCybersecurityProductivity, Communication, Cybersecurity, Productivity",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/521/226/datas/medium_square.png,"Cloudathon@SJSU 2026 24 days left San Jose State University -- Engineering 1 non-cash prizes 12 participants Network Engineering Technology Society Apr 01 - May 01, 2026 Invite only CommunicationCybersecurityProductivity"
devpost,Google Solutions Challenge GDG on Campus Virginia Tech Spring 2026,https://gdg-vt-spring.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 04 - 11, 2026",,4 days left,"$960 in prizes
11 participants","$960 in prizes
11 participants","Open EndedSocial Good, Open Ended, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/541/926/datas/medium_square.png,"Google Solutions Challenge GDG on Campus Virginia Tech Spring 2026 4 days left Data and Decision Sciences $960 in prizes 11 participants Google Developers Group on Campus - VT Apr 04 - 11, 2026 Open EndedSocial Good"
devpost,HackDays,https://hackdaysatgcet.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 31 - Apr 11, 2026",,4 days left,"1 non-cash prizes
10 participants","1 non-cash prizes
10 participants","Beginner FriendlyMachine Learning/AIWeb, Beginner Friendly, Machine Learning/AI, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/538/351/datas/medium_square.png,"HackDays 4 days left Galgotias College of Engg. And Tech. 1 non-cash prizes 10 participants MLH Mar 31 - Apr 11, 2026 Beginner FriendlyMachine Learning/AIWeb"
devpost,BGI Hackathon 2026 – Vision 2047: Viksit Bharat,https://bgi-hackathon-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - 30, 2026",,23 days left,"₹ 600,000 in prizes
10 participants","₹ 600,000 in prizes
10 participants","CybersecurityMachine Learning/AIWeb, Cybersecurity, Machine Learning/AI, Web",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/539/772/datas/medium_square.jpeg,"BGI Hackathon 2026 – Vision 2047: Viksit Bharat 23 days left Bhopal ₹ 600,000 in prizes 10 participants Bansal Group of Institutes Apr 07 - 30, 2026 CybersecurityMachine Learning/AIWeb"
devpost,PiHacks Enhanced,https://pihacks-enhanced.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - May 01, 2026",,24 days left,"$201 in prizes
9 participants","$201 in prizes
9 participants","Beginner FriendlyGamingMachine Learning/AI, Beginner Friendly, Gaming, Machine Learning/AI",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"PiHacks Enhanced 24 days left Online $201 in prizes 9 participants PiHi CompSci Apr 01 - May 01, 2026 Invite only Beginner FriendlyGamingMachine Learning/AI"
devpost,Open Sourcery S26 Showcase,https://open-sourcery-s26-28480.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 09 - May 04, 2026",,27 days left,"3 non-cash prizes
9 participants","3 non-cash prizes
9 participants","Open Ended, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/242/500/datas/medium_square.png,"Open Sourcery S26 Showcase 27 days left University of Maryland – Knight Hall 3 non-cash prizes 9 participants Open Sourcery Feb 09 - May 04, 2026 Invite only Open Ended"
devpost,RaptorHacks,https://raptorhack.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 22 - Apr 11, 2026",,4 days left,"1 non-cash prizes
7 participants","1 non-cash prizes
7 participants","Beginner FriendlyMachine Learning/AISocial Good, Beginner Friendly, Machine Learning/AI, Social Good",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"RaptorHacks 4 days left Montgomery College 1 non-cash prizes 7 participants Raptor Hacks Mar 22 - Apr 11, 2026 Invite only Beginner FriendlyMachine Learning/AISocial Good"
devpost,DEMOKHE,https://demokhe.devpost.com/?ref_feature=challenge&ref_medium=discover,"Mar 24, 2026 - Mar 24, 2030",,almost 4 years left,"1 non-cash prizes
7 participants","1 non-cash prizes
7 participants","EducationIoTMachine Learning/AI, Education, IoT, Machine Learning/AI",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"DEMOKHE almost 4 years left Online 1 non-cash prizes 7 participants HacKSU Mar 24, 2026 - Mar 24, 2030 EducationIoTMachine Learning/AI"
devpost,Hack days in hosur,https://hack-days-in-hosur.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - 08, 2026",,about 21 hours left,"1 non-cash prizes
5 participants","1 non-cash prizes
5 participants","FintechMachine Learning/AIWeb, Fintech, Machine Learning/AI, Web",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"Hack days in hosur about 21 hours left Hosur 1 non-cash prizes 5 participants MLH Apr 07 - 08, 2026 FintechMachine Learning/AIWeb"
devpost,MCA 2026 projects,https://mca-2026-projects.devpost.com/?ref_feature=challenge&ref_medium=discover,"Feb 27 - Dec 25, 2026",,9 months left,"1 non-cash prizes
5 participants","1 non-cash prizes
5 participants","Beginner Friendly, Beginner Friendly",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"MCA 2026 projects 9 months left Online 1 non-cash prizes 5 participants Mizzou Computing Association Feb 27 - Dec 25, 2026 Invite only Beginner Friendly"
devpost,Design and Development Hackathon,https://design-and-development.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - 08, 2026",,about 23 hours left,"2 non-cash prizes
4 participants","2 non-cash prizes
4 participants","E-commerce/Retail, E-commerce/Retail",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/538/479/datas/medium_square.png,"Design and Development Hackathon about 23 hours left STEAMhouse 2 non-cash prizes 4 participants UNIHACK Apr 07 - 08, 2026 E-commerce/Retail"
devpost,ML Empowerment Build Challenge,https://ml-empowerment-build-challenge.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - May 13, 2026",,about 1 month left,"4 non-cash prizes
3 participants","4 non-cash prizes
3 participants","Beginner FriendlyEducationMachine Learning/AI, Beginner Friendly, Education, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/542/613/datas/medium_square.png,"ML Empowerment Build Challenge about 1 month left Online 4 non-cash prizes 3 participants ML Empowerment Foundation Apr 07 - May 13, 2026 Beginner FriendlyEducationMachine Learning/AI"
devpost,Massachusetts Space Week 2026 Space Medicine Hackathon,https://mass-space-week-2026-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 07 - 17, 2026",,10 days left,"$500 in prizes
2 participants","$500 in prizes
2 participants","Beginner FriendlyHealthMachine Learning/AI, Beginner Friendly, Health, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/517/920/datas/medium_square.jpg,"Massachusetts Space Week 2026 Space Medicine Hackathon 10 days left Museum of Science, Omni Theater $500 in prizes 2 participants The Space Consortium Apr 07 - 17, 2026 Beginner FriendlyHealthMachine Learning/AI"
devpost,PiHacks,https://pihacks.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 01 - May 01, 2026",,24 days left,"$199 in prizes
0 participants","$199 in prizes
0 participants","Beginner FriendlyGamingMachine Learning/AI, Beginner Friendly, Gaming, Machine Learning/AI",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"PiHacks 24 days left Ann Arbor, MI, USA $199 in prizes 0 participants PiHi CompSci Apr 01 - May 01, 2026 Invite only Beginner FriendlyGamingMachine Learning/AI"
devpost,Splunk Agentic Ops Hackathon,https://splunk.devpost.com/?ref_feature=challenge&ref_medium=discover,"May 18 - Jun 15, 2026",,Upcoming,"$20,000 in prizes
362 participants","$20,000 in prizes
362 participants","Machine Learning/AI, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/522/819/datas/medium_square.png,"FEATURED Splunk Agentic Ops Hackathon Upcoming Online $20,000 in prizes 362 participants Splunk May 18 - Jun 15, 2026 Managed by Devpost Machine Learning/AI"
devpost,FIND EVIL!,https://findevil.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 15 - Jun 15, 2026",,Upcoming,"$22,000 in prizes
439 participants","$22,000 in prizes
439 participants","CybersecurityMachine Learning/AIBeginner Friendly, Cybersecurity, Machine Learning/AI, Beginner Friendly",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/521/059/datas/medium_square.png,"FEATURED FIND EVIL! Upcoming Online $22,000 in prizes 439 participants sans Apr 15 - Jun 15, 2026 CybersecurityMachine Learning/AIBeginner Friendly"
devpost,LaunchHacks V,https://launchhacks-v.devpost.com/?ref_feature=challenge&ref_medium=discover,"Jun 06 - 07, 2026",,Upcoming,"$575 in prizes
398 participants","$575 in prizes
398 participants","Beginner FriendlyEducationMachine Learning/AI, Beginner Friendly, Education, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/019/095/datas/medium_square.png,"LaunchHacks V Upcoming Online $575 in prizes 398 participants LaunchHacks Jun 06 - 07, 2026 Beginner FriendlyEducationMachine Learning/AI"
devpost,DevNetwork [AI + ML] Hackathon 2026,https://devnetwork-ai-ml-hack-2026.devpost.com/?ref_feature=challenge&ref_medium=discover,"May 11 - 28, 2026",,Upcoming,"5 non-cash prizes
329 participants","5 non-cash prizes
329 participants","DevOpsEnterpriseMachine Learning/AI, DevOps, Enterprise, Machine Learning/AI",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/474/092/datas/medium_square.jpg,"DevNetwork [AI + ML] Hackathon 2026 Upcoming South SF Conference Center + Online 5 non-cash prizes 329 participants DevNetwork May 11 - 28, 2026 DevOpsEnterpriseMachine Learning/AI"
devpost,Google Build with AI Hackathon,https://google-build-with-ai-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 11 - 12, 2026",,Upcoming,"$8,000 in prizes
293 participants","$8,000 in prizes
293 participants","Machine Learning/AIOpen Ended, Machine Learning/AI, Open Ended",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/335/077/datas/medium_square.png,"Google Build with AI Hackathon Upcoming St. Louis, MO, USA $8,000 in prizes 293 participants Developer Student Club WashU Apr 11 - 12, 2026 Machine Learning/AIOpen Ended"
devpost,United Hacks V7,https://unitedhacksv7.devpost.com/?ref_feature=challenge&ref_medium=discover,"Jul 10 - 12, 2026",,Upcoming,"$26,350 in prizes
254 participants","$26,350 in prizes
254 participants","Beginner FriendlyDesignEducation, Beginner Friendly, Design, Education",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/184/471/datas/medium_square.png,"United Hacks V7 Upcoming Online $26,350 in prizes 254 participants Hack United Jul 10 - 12, 2026 Beginner FriendlyDesignEducation"
devpost,HackAmerica,https://hackamerica.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 11 - 18, 2026",,Upcoming,"$1,200 in prizes
234 participants","$1,200 in prizes
234 participants","Beginner FriendlyDesignSocial Good, Beginner Friendly, Design, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/003/620/523/datas/medium_square.png,"HackAmerica Upcoming Online $1,200 in prizes 234 participants HackAmerica Apr 11 - 18, 2026 Beginner FriendlyDesignSocial Good"
devpost,IBM x UNSA Hackathon,https://ibm-unsa-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"May 08 - 10, 2026",,Upcoming,"5 non-cash prizes
144 participants","5 non-cash prizes
144 participants","DevOpsMachine Learning/AISocial Good, DevOps, Machine Learning/AI, Social Good",https://d112y698adiu2z.cloudfront.net/photos/production/challenge_thumbnails/004/465/283/datas/medium_square.png,"IBM x UNSA Hackathon Upcoming Online 5 non-cash prizes 144 participants IBM Z Sheridan x UNSA Sheridan May 08 - 10, 2026 DevOpsMachine Learning/AISocial Good"
devpost,JSS Navotthana 2.0,https://jss-navotthana-2-0.devpost.com/?ref_feature=challenge&ref_medium=discover,"Apr 10 - 11, 2026",,Upcoming,"₹ 40,000 in prizes
83 participants","₹ 40,000 in prizes
83 participants","CybersecurityLifehacksMachine Learning/AI, Cybersecurity, Lifehacks, Machine Learning/AI",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"JSS Navotthana 2.0 Upcoming JSSATEB ₹ 40,000 in prizes 83 participants JSSATEB Apr 10 - 11, 2026 CybersecurityLifehacksMachine Learning/AI"
devpost,DeveloperWeek New York 2026 Hackathon,https://dwny-2026-hackathon.devpost.com/?ref_feature=challenge&ref_medium=discover,"May 25 - Jun 10, 2026",,Upcoming,"2 non-cash prizes
79 participants","2 non-cash prizes
79 participants","DevOpsEnterpriseMachine Learning/AI, DevOps, Enterprise, Machine Learning/AI",https://d2dmyh35ffsxbl.cloudfront.net/assets/defaults/thumbnail-placeholder-8c916ef4da99a222ce6ece077c71c7e282f071f830747b2abb5718018cbfa699.gif,"DeveloperWeek New York 2026 Hackathon Upcoming TWA Hotel + Online 2 non-cash prizes 79 participants DevNetwork May 25 - Jun 10, 2026 DevOpsEnterpriseMachine Learning/AI"
